time,lat,lon,tempanomaly
1880-01-15,51.0,21.0,-1.5699999
1880-02-15,51.0,21.0,-0.97999996
1880-03-15,51.0,21.0,-0.28
1880-04-15,51.0,21.0,1.4599999
1880-05-15,51.0,21.0,-0.98999995
1880-06-15,51.0,21.0,0.53999996
1880-07-15,51.0,21.0,1.78
1880-08-15,51.0,21.0,-0.14
1880-09-15,51.0,21.0,0.63
1880-10-15,51.0,21.0,-1.63
1880-11-15,51.0,21.0,-0.32999998
1880-12-15,51.0,21.0,1.56
1881-01-15,51.0,21.0,-3.9099998
1881-02-15,51.0,21.0,0.13
1881-03-15,51.0,21.0,-1.41
1881-04-15,51.0,21.0,-3.27
1881-05-15,51.0,21.0,0.22999999
1881-06-15,51.0,21.0,-0.28
1881-07-15,51.0,21.0,0.81
1881-08-15,51.0,21.0,-0.07
1881-09-15,51.0,21.0,-1.3
1881-10-15,51.0,21.0,-3.59
1881-11-15,51.0,21.0,-1.4699999
1881-12-15,51.0,21.0,-0.39999998
1882-01-15,51.0,21.0,3.57
1882-02-15,51.0,21.0,2.34
1882-03-15,51.0,21.0,4.0899997
1882-04-15,51.0,21.0,0.56
1882-05-15,51.0,21.0,0.21
1882-06-15,51.0,21.0,-1.27
1882-07-15,51.0,21.0,1.76
1882-08-15,51.0,21.0,-1.02
1882-09-15,51.0,21.0,1.61
1882-10-15,51.0,21.0,-1.0699999
1882-11-15,51.0,21.0,-1.27
1882-12-15,51.0,21.0,0.35
1883-01-15,51.0,21.0,0.02
1883-02-15,51.0,21.0,1.31
1883-03-15,51.0,21.0,-4.92
1883-04-15,51.0,21.0,-2.7
1883-05-15,51.0,21.0,-0.45999998
1883-06-15,51.0,21.0,1.09
1883-07-15,51.0,21.0,0.44
1883-08-15,51.0,21.0,-0.85999995
1883-09-15,51.0,21.0,0.16
1883-10-15,51.0,21.0,-0.34
1883-11-15,51.0,21.0,-0.61
1883-12-15,51.0,21.0,-0.79999995
1884-01-15,51.0,21.0,2.75
1884-02-15,51.0,21.0,3.72
1884-03-15,51.0,21.0,0.64
1884-04-15,51.0,21.0,-2.46
1884-05-15,51.0,21.0,-0.08
1884-06-15,51.0,21.0,0.16
1884-07-15,51.0,21.0,0.90999997
1884-08-15,51.0,21.0,-1.14
1884-09-15,51.0,21.0,0.71
1884-10-15,51.0,21.0,-1.74
1884-11-15,51.0,21.0,-3.3799999
1884-12-15,51.0,21.0,2.1699998
1885-01-15,51.0,21.0,-0.9
1885-02-15,51.0,21.0,2.9299998
1885-03-15,51.0,21.0,0.74
1885-04-15,51.0,21.0,1.31
1885-05-15,51.0,21.0,-1.3
1885-06-15,51.0,21.0,1.73
1885-07-15,51.0,21.0,0.84
1885-08-15,51.0,21.0,-2.47
1885-09-15,51.0,21.0,-0.049999997
1885-10-15,51.0,21.0,-0.12
1885-11-15,51.0,21.0,-1.88
1885-12-15,51.0,21.0,-1.9599999
1886-01-15,51.0,21.0,1.3299999
1886-02-15,51.0,21.0,-3.1599998
1886-03-15,51.0,21.0,-4.88
1886-04-15,51.0,21.0,1.12
1886-05-15,51.0,21.0,0.53
1886-06-15,51.0,21.0,-0.62
1886-07-15,51.0,21.0,-0.82
1886-08-15,51.0,21.0,0.38
1886-09-15,51.0,21.0,1.09
1886-10-15,51.0,21.0,-0.76
1886-11-15,51.0,21.0,0.65
1886-12-15,51.0,21.0,1.73
1887-01-15,51.0,21.0,-0.57
1887-02-15,51.0,21.0,-1.48
1887-03-15,51.0,21.0,-1.6899999
1887-04-15,51.0,21.0,-0.78
1887-05-15,51.0,21.0,-0.59
1887-06-15,51.0,21.0,-1.9399999
1887-07-15,51.0,21.0,1.27
1887-08-15,51.0,21.0,-1.36
1887-09-15,51.0,21.0,0.7
1887-10-15,51.0,21.0,-2.78
1887-11-15,51.0,21.0,0.14
1887-12-15,51.0,21.0,-1.36
1888-01-15,51.0,21.0,-3.28
1888-02-15,51.0,21.0,-2.47
1888-03-15,51.0,21.0,-2.25
1888-04-15,51.0,21.0,-1.68
1888-05-15,51.0,21.0,0.07
1888-06-15,51.0,21.0,-0.08
1888-07-15,51.0,21.0,-1.5799999
1888-08-15,51.0,21.0,-0.68
1888-09-15,51.0,21.0,-0.31
1888-10-15,51.0,21.0,-1.3399999
1888-11-15,51.0,21.0,-2.8
1888-12-15,51.0,21.0,0.049999997
1889-01-15,51.0,21.0,-1.18
1889-02-15,51.0,21.0,-1.03
1889-03-15,51.0,21.0,-3.86
1889-04-15,51.0,21.0,-0.55
1889-05-15,51.0,21.0,3.99
1889-06-15,51.0,21.0,3.07
1889-07-15,51.0,21.0,0.08
1889-08-15,51.0,21.0,-0.61
1889-09-15,51.0,21.0,-2.84
1889-10-15,51.0,21.0,1.35
1889-11-15,51.0,21.0,-0.78
1889-12-15,51.0,21.0,-2.62
1890-01-15,51.0,21.0,3.9199998
1890-02-15,51.0,21.0,-2.3
1890-03-15,51.0,21.0,1.48
1890-04-15,51.0,21.0,1.41
1890-05-15,51.0,21.0,2.52
1890-06-15,51.0,21.0,-1.53
1890-07-15,51.0,21.0,0.37
1890-08-15,51.0,21.0,2.81
1890-09-15,51.0,21.0,-0.48999998
1890-10-15,51.0,21.0,-2.3999999
1890-11-15,51.0,21.0,-0.48999998
1890-12-15,51.0,21.0,-6.0099998
1891-01-15,51.0,21.0,-1.92
1891-02-15,51.0,21.0,-1.24
1891-03-15,51.0,21.0,0.14
1891-04-15,51.0,21.0,-2.57
1891-05-15,51.0,21.0,2.1299999
1891-06-15,51.0,21.0,-0.9
1891-07-15,51.0,21.0,0.12
1891-08-15,51.0,21.0,-0.77
1891-09-15,51.0,21.0,0.21
1891-10-15,51.0,21.0,1.3199999
1891-11-15,51.0,21.0,-2.01
1891-12-15,51.0,21.0,1.13
1892-01-15,51.0,21.0,-0.14
1892-02-15,51.0,21.0,0.97999996
1892-03-15,51.0,21.0,-1.4
1892-04-15,51.0,21.0,-1.05
1892-05-15,51.0,21.0,0.69
1892-06-15,51.0,21.0,0.78
1892-07-15,51.0,21.0,-0.63
1892-08-15,51.0,21.0,2.6699998
1892-09-15,51.0,21.0,2.48
1892-10-15,51.0,21.0,-0.78999996
1892-11-15,51.0,21.0,-3.07
1892-12-15,51.0,21.0,-3.25
1893-01-15,51.0,21.0,-7.97
1893-02-15,51.0,21.0,1.87
1893-03-15,51.0,21.0,-0.32
1893-04-15,51.0,21.0,-2.6
1893-05-15,51.0,21.0,-0.59
1893-06-15,51.0,21.0,0.22999999
1893-07-15,51.0,21.0,0.53
1893-08-15,51.0,21.0,-0.55
1893-09-15,51.0,21.0,-1.0699999
1893-10-15,51.0,21.0,1.39
1893-11-15,51.0,21.0,-2.1699998
1893-12-15,51.0,21.0,1.37
1894-01-15,51.0,21.0,-1.27
1894-02-15,51.0,21.0,1.79
1894-03-15,51.0,21.0,2.24
1894-04-15,51.0,21.0,1.9599999
1894-05-15,51.0,21.0,1.06
1894-06-15,51.0,21.0,-2.1599998
1894-07-15,51.0,21.0,1.52
1894-08-15,51.0,21.0,-0.32999998
1894-09-15,51.0,21.0,-2.84
1894-10-15,51.0,21.0,-0.65
1894-11-15,51.0,21.0,-0.34
1894-12-15,51.0,21.0,-0.5
1895-01-15,51.0,21.0,1.38
1895-02-15,51.0,21.0,-4.04
1895-03-15,51.0,21.0,-1.9499999
1895-04-15,51.0,21.0,-0.03
1895-05-15,51.0,21.0,1.23
1895-06-15,51.0,21.0,0.95
1895-07-15,51.0,21.0,1.63
1895-08-15,51.0,21.0,0.01
1895-09-15,51.0,21.0,0.47
1895-10-15,51.0,21.0,-0.71
1895-11-15,51.0,21.0,-0.56
1895-12-15,51.0,21.0,-1.92
1896-01-15,51.0,21.0,-1.9599999
1896-02-15,51.0,21.0,0.76
1896-03-15,51.0,21.0,1.63
1896-04-15,51.0,21.0,-2.73
1896-05-15,51.0,21.0,-0.35999998
1896-06-15,51.0,21.0,1.67
1896-07-15,51.0,21.0,1.5
1896-08-15,51.0,21.0,-0.74
1896-09-15,51.0,21.0,-0.06
1896-10-15,51.0,21.0,2.79
1896-11-15,51.0,21.0,-3.34
1896-12-15,51.0,21.0,-0.95
1897-01-15,51.0,21.0,0.08
1897-02-15,51.0,21.0,0.66999996
1897-03-15,51.0,21.0,1.9499999
1897-04-15,51.0,21.0,-0.34
1897-05-15,51.0,21.0,0.68
1897-06-15,51.0,21.0,1.38
1897-07-15,51.0,21.0,0.19999999
1897-08-15,51.0,21.0,1.25
1897-09-15,51.0,21.0,-0.29
1897-10-15,51.0,21.0,-1.75
1897-11-15,51.0,21.0,-3.02
1897-12-15,51.0,21.0,-2.1499999
1898-01-15,51.0,21.0,3.28
1898-02-15,51.0,21.0,2.3999999
1898-03-15,51.0,21.0,1.0799999
1898-04-15,51.0,21.0,-0.5
1898-05-15,51.0,21.0,1.37
1898-06-15,51.0,21.0,-0.64
1898-07-15,51.0,21.0,-2.4299998
1898-08-15,51.0,21.0,0.53999996
1898-09-15,51.0,21.0,-1.1999999
1898-10-15,51.0,21.0,-1.41
1898-11-15,51.0,21.0,1.7199999
1898-12-15,51.0,21.0,2.75
1899-01-15,51.0,21.0,4.45
1899-02-15,51.0,21.0,2.18
1899-03-15,51.0,21.0,-0.35
1899-04-15,51.0,21.0,-0.19
1899-05-15,51.0,21.0,-0.14
1899-06-15,51.0,21.0,-2.04
1899-07-15,51.0,21.0,0.24
1899-08-15,51.0,21.0,-1.48
1899-09-15,51.0,21.0,-0.35
1899-10-15,51.0,21.0,-1.29
1899-11-15,51.0,21.0,0.84999996
1899-12-15,51.0,21.0,-2.4299998
1900-01-15,51.0,21.0,2.27
1900-02-15,51.0,21.0,3.59
1900-03-15,51.0,21.0,-2.58
1900-04-15,51.0,21.0,-1.7199999
1900-05-15,51.0,21.0,-0.9
1900-06-15,51.0,21.0,0.5
1900-07-15,51.0,21.0,1.52
1900-08-15,51.0,21.0,0.28
1900-09-15,51.0,21.0,-0.089999996
1900-10-15,51.0,21.0,-0.35999998
1900-11-15,51.0,21.0,1.28
1900-12-15,51.0,21.0,1.61
1901-01-15,51.0,21.0,-1.55
1901-02-15,51.0,21.0,-3.1
1901-03-15,51.0,21.0,-0.7
1901-04-15,51.0,21.0,-0.74
1901-05-15,51.0,21.0,1.52
1901-06-15,51.0,21.0,1.16
1901-07-15,51.0,21.0,1.5699999
1901-08-15,51.0,21.0,0.29999998
1901-09-15,51.0,21.0,-0.48
1901-10-15,51.0,21.0,0.97999996
1901-11-15,51.0,21.0,-0.91999996
1901-12-15,51.0,21.0,1.67
1902-01-15,51.0,21.0,5.2999997
1902-02-15,51.0,21.0,0.35999998
1902-03-15,51.0,21.0,-0.099999994
1902-04-15,51.0,21.0,-3.27
1902-05-15,51.0,21.0,-2.81
1902-06-15,51.0,21.0,-0.96999997
1902-07-15,51.0,21.0,-2.61
1902-08-15,51.0,21.0,-1.9
1902-09-15,51.0,21.0,-1.74
1902-10-15,51.0,21.0,-2.21
1902-11-15,51.0,21.0,-4.89
1902-12-15,51.0,21.0,-4.8599997
1903-01-15,51.0,21.0,1.8399999
1903-02-15,51.0,21.0,4.46
1903-03-15,51.0,21.0,3.75
1903-04-15,51.0,21.0,-1.54
1903-05-15,51.0,21.0,0.77
1903-06-15,51.0,21.0,-0.19999999
1903-07-15,51.0,21.0,-0.64
1903-08-15,51.0,21.0,-1.31
1903-09-15,51.0,21.0,0.22999999
1903-10-15,51.0,21.0,-0.79999995
1903-11-15,51.0,21.0,-0.57
1903-12-15,51.0,21.0,-1.05
1904-01-15,51.0,21.0,0.37
1904-02-15,51.0,21.0,2.3799999
1904-03-15,51.0,21.0,-1.05
1904-04-15,51.0,21.0,-1.12
1904-05-15,51.0,21.0,-1.9599999
1904-06-15,51.0,21.0,-1.39
1904-07-15,51.0,21.0,0.19
1904-08-15,51.0,21.0,-0.59999996
1904-09-15,51.0,21.0,-1.8199999
1904-10-15,51.0,21.0,-1.05
1904-11-15,51.0,21.0,-2.2
1904-12-15,51.0,21.0,1.14
1905-01-15,51.0,21.0,-0.87
1905-02-15,51.0,21.0,2.0
1905-03-15,51.0,21.0,0.61
1905-04-15,51.0,21.0,-2.6799998
1905-05-15,51.0,21.0,1.3
1905-06-15,51.0,21.0,2.07
1905-07-15,51.0,21.0,0.07
1905-08-15,51.0,21.0,0.41
1905-09-15,51.0,21.0,-0.35999998
1905-10-15,51.0,21.0,-3.6299999
1905-11-15,51.0,21.0,-0.01
1905-12-15,51.0,21.0,0.34
1906-01-15,51.0,21.0,2.08
1906-02-15,51.0,21.0,1.76
1906-03-15,51.0,21.0,0.08
1906-04-15,51.0,21.0,1.51
1906-05-15,51.0,21.0,2.95
1906-06-15,51.0,21.0,-0.88
1906-07-15,51.0,21.0,0.81
1906-08-15,51.0,21.0,-0.95
1906-09-15,51.0,21.0,-1.23
1906-10-15,51.0,21.0,-0.90999997
1906-11-15,51.0,21.0,2.18
1906-12-15,51.0,21.0,-3.34
1907-01-15,51.0,21.0,-0.58
1907-02-15,51.0,21.0,-1.89
1907-03-15,51.0,21.0,-1.48
1907-04-15,51.0,21.0,-2.6299999
1907-05-15,51.0,21.0,1.75
1907-06-15,51.0,21.0,-0.95
1907-07-15,51.0,21.0,-1.8399999
1907-08-15,51.0,21.0,-1.75
1907-09-15,51.0,21.0,-1.0
1907-10-15,51.0,21.0,4.35
1907-11-15,51.0,21.0,-2.6299999
1907-12-15,51.0,21.0,-1.91
1908-01-15,51.0,21.0,1.29
1908-02-15,51.0,21.0,2.32
1908-03-15,51.0,21.0,-0.32
1908-04-15,51.0,21.0,-2.37
1908-05-15,51.0,21.0,0.58
1908-06-15,51.0,21.0,0.25
1908-07-15,51.0,21.0,0.47
1908-08-15,51.0,21.0,-1.8499999
1908-09-15,51.0,21.0,-1.91
1908-10-15,51.0,21.0,-1.78
1908-11-15,51.0,21.0,-4.49
1908-12-15,51.0,21.0,-2.48
1909-01-15,51.0,21.0,-0.13
1909-02-15,51.0,21.0,-3.58
1909-03-15,51.0,21.0,-1.03
1909-04-15,51.0,21.0,-2.1499999
1909-05-15,51.0,21.0,-2.3
1909-06-15,51.0,21.0,-0.57
1909-07-15,51.0,21.0,-1.35
1909-08-15,51.0,21.0,-0.19999999
1909-09-15,51.0,21.0,1.36
1909-10-15,51.0,21.0,2.37
1909-11-15,51.0,21.0,-2.34
1909-12-15,51.0,21.0,1.4699999
1910-01-15,51.0,21.0,3.53
1910-02-15,51.0,21.0,4.67
1910-03-15,51.0,21.0,0.89
1910-04-15,51.0,21.0,0.14999999
1910-05-15,51.0,21.0,1.7099999
1910-06-15,51.0,21.0,2.25
1910-07-15,51.0,21.0,-1.29
1910-08-15,51.0,21.0,-1.1999999
1910-09-15,51.0,21.0,-1.0
1910-10-15,51.0,21.0,-1.24
1910-11-15,51.0,21.0,-1.76
1910-12-15,51.0,21.0,2.6499999
1911-01-15,51.0,21.0,2.6399999
1911-02-15,51.0,21.0,-0.74
1911-03-15,51.0,21.0,1.26
1911-04-15,51.0,21.0,-0.64
1911-05-15,51.0,21.0,1.56
1911-06-15,51.0,21.0,-0.90999997
1911-07-15,51.0,21.0,-0.02
1911-08-15,51.0,21.0,1.56
1911-09-15,51.0,21.0,0.83
1911-10-15,51.0,21.0,-0.39
1911-11-15,51.0,21.0,0.76
1911-12-15,51.0,21.0,1.3399999
1912-01-15,51.0,21.0,-3.6699998
1912-02-15,51.0,21.0,1.0
1912-03-15,51.0,21.0,3.1499999
1912-04-15,51.0,21.0,-2.04
1912-05-15,51.0,21.0,-1.26
1912-06-15,51.0,21.0,1.05
1912-07-15,51.0,21.0,0.95
1912-08-15,51.0,21.0,-1.48
1912-09-15,51.0,21.0,-4.11
1912-10-15,51.0,21.0,-3.37
1912-11-15,51.0,21.0,-1.99
1912-12-15,51.0,21.0,2.82
1913-01-15,51.0,21.0,0.38
1913-02-15,51.0,21.0,1.8399999
1913-03-15,51.0,21.0,3.1799998
1913-04-15,51.0,21.0,-0.03
1913-05-15,51.0,21.0,-0.59
1913-06-15,51.0,21.0,-1.73
1913-07-15,51.0,21.0,-1.8499999
1913-08-15,51.0,21.0,-1.4499999
1913-09-15,51.0,21.0,-0.45
1913-10-15,51.0,21.0,-0.37
1913-11-15,51.0,21.0,1.88
1913-12-15,51.0,21.0,2.56
1914-01-15,51.0,21.0,-0.35999998
1914-02-15,51.0,21.0,3.87
1914-03-15,51.0,21.0,2.03
1914-04-15,51.0,21.0,1.02
1914-05-15,51.0,21.0,0.13
1914-06-15,51.0,21.0,-0.29999998
1914-07-15,51.0,21.0,1.67
1914-08-15,51.0,21.0,-0.29999998
1914-09-15,51.0,21.0,-1.7199999
1914-10-15,51.0,21.0,-1.36
1914-11-15,51.0,21.0,-2.6
1914-12-15,51.0,21.0,3.1999998
1915-01-15,51.0,21.0,2.3799999
1915-02-15,51.0,21.0,2.1599998
1915-03-15,51.0,21.0,-2.7
1915-04-15,51.0,21.0,0.25
1915-05-15,51.0,21.0,0.89
1915-06-15,51.0,21.0,1.77
1915-07-15,51.0,21.0,-0.06
1915-08-15,51.0,21.0,-1.3
1915-09-15,51.0,21.0,-1.7099999
1915-10-15,51.0,21.0,-2.1699998
1915-11-15,51.0,21.0,-2.6
1915-12-15,51.0,21.0,1.8299999
1916-01-15,51.0,21.0,4.81
1916-02-15,51.0,21.0,1.89
1916-03-15,51.0,21.0,1.66
1916-04-15,51.0,21.0,0.52
1916-05-15,51.0,21.0,-0.39
1916-06-15,51.0,21.0,-1.52
1916-07-15,51.0,21.0,-0.22999999
1916-08-15,51.0,21.0,-1.29
1916-09-15,51.0,21.0,-1.23
1916-10-15,51.0,21.0,-1.43
1916-11-15,51.0,21.0,0.82
1916-12-15,51.0,21.0,1.5999999
1917-01-15,51.0,21.0,-1.04
1917-02-15,51.0,21.0,-4.0099998
1917-03-15,51.0,21.0,-4.64
1917-04-15,51.0,21.0,-3.37
1917-05-15,51.0,21.0,0.61
1917-06-15,51.0,21.0,3.1999998
1917-07-15,51.0,21.0,-0.19999999
1917-08-15,51.0,21.0,1.8299999
1917-09-15,51.0,21.0,0.78999996
1917-10-15,51.0,21.0,0.9
1917-11-15,51.0,21.0,1.3199999
1917-12-15,51.0,21.0,-1.37
1918-01-15,51.0,21.0,2.46
1918-02-15,51.0,21.0,1.38
1918-03-15,51.0,21.0,0.79999995
1918-04-15,51.0,21.0,5.02
1918-05-15,51.0,21.0,0.81
1918-06-15,51.0,21.0,-2.96
1918-07-15,51.0,21.0,-0.17
1918-08-15,51.0,21.0,-0.9
1918-09-15,51.0,21.0,0.45
1918-10-15,51.0,21.0,1.56
1918-11-15,51.0,21.0,-1.31
1918-12-15,51.0,21.0,-0.01
1919-01-15,51.0,21.0,2.47
1919-02-15,51.0,21.0,1.06
1919-03-15,51.0,21.0,0.12
1919-04-15,51.0,21.0,-0.93
1919-05-15,51.0,21.0,-2.24
1919-06-15,51.0,21.0,-0.90999997
1919-07-15,51.0,21.0,-1.74
1919-08-15,51.0,21.0,-1.9
1919-09-15,51.0,21.0,2.46
1919-10-15,51.0,21.0,-1.39
1919-11-15,51.0,21.0,-6.52
1919-12-15,51.0,21.0,-0.89
1920-01-15,51.0,21.0,2.05
1920-02-15,51.0,21.0,3.31
1920-03-15,51.0,21.0,3.23
1920-04-15,51.0,21.0,4.2599998
1920-05-15,51.0,21.0,2.56
1920-06-15,51.0,21.0,-1.4499999
1920-07-15,51.0,21.0,2.31
1920-08-15,51.0,21.0,0.11
1920-09-15,51.0,21.0,-0.01
1920-10-15,51.0,21.0,-3.4099998
1920-11-15,51.0,21.0,-3.28
1920-12-15,51.0,21.0,-1.62
1921-01-15,51.0,21.0,6.2599998
1921-02-15,51.0,21.0,0.29
1921-03-15,51.0,21.0,4.46
1921-04-15,51.0,21.0,0.72999996
1921-05-15,51.0,21.0,2.8
1921-06-15,51.0,21.0,-0.97999996
1921-07-15,51.0,21.0,1.51
1921-08-15,51.0,21.0,1.41
1921-09-15,51.0,21.0,-0.55
1921-10-15,51.0,21.0,1.0
1921-11-15,51.0,21.0,-4.69
1921-12-15,51.0,21.0,-1.62
1922-01-15,51.0,21.0,-2.35
1922-02-15,51.0,21.0,-1.31
1922-03-15,51.0,21.0,1.17
1922-04-15,51.0,21.0,-1.37
1922-05-15,51.0,21.0,0.9
1922-06-15,51.0,21.0,0.28
1922-07-15,51.0,21.0,-0.02
1922-08-15,51.0,21.0,-0.82
1922-09-15,51.0,21.0,-2.1
1922-10-15,51.0,21.0,-3.75
1922-11-15,51.0,21.0,-2.6799998
1922-12-15,51.0,21.0,1.67
1923-01-15,51.0,21.0,3.52
1923-02-15,51.0,21.0,-0.26
1923-03-15,51.0,21.0,1.25
1923-04-15,51.0,21.0,-2.11
1923-05-15,51.0,21.0,0.28
1923-06-15,51.0,21.0,-4.2799997
1923-07-15,51.0,21.0,0.13
1923-08-15,51.0,21.0,-1.9699999
1923-09-15,51.0,21.0,0.37
1923-10-15,51.0,21.0,1.75
1923-11-15,51.0,21.0,-0.01
1923-12-15,51.0,21.0,-0.91999996
1924-01-15,51.0,21.0,-3.03
1924-02-15,51.0,21.0,-3.1
1924-03-15,51.0,21.0,-2.6399999
1924-04-15,51.0,21.0,-2.58
1924-05-15,51.0,21.0,1.7099999
1924-06-15,51.0,21.0,0.26
1924-07-15,51.0,21.0,-1.0799999
1924-08-15,51.0,21.0,-0.95
1924-09-15,51.0,21.0,0.94
1924-10-15,51.0,21.0,0.049999997
1924-11-15,51.0,21.0,-1.54
1924-12-15,51.0,21.0,-0.79999995
1925-01-15,51.0,21.0,4.87
1925-02-15,51.0,21.0,5.87
1925-03-15,51.0,21.0,-0.63
1925-04-15,51.0,21.0,0.04
1925-05-15,51.0,21.0,2.51
1925-06-15,51.0,21.0,-2.59
1925-07-15,51.0,21.0,0.21
1925-08-15,51.0,21.0,-0.63
1925-09-15,51.0,21.0,-1.66
1925-10-15,51.0,21.0,-1.4699999
1925-11-15,51.0,21.0,-1.13
1925-12-15,51.0,21.0,-0.21
1926-01-15,51.0,21.0,1.17
1926-02-15,51.0,21.0,3.07
1926-03-15,51.0,21.0,0.17999999
1926-04-15,51.0,21.0,1.31
1926-05-15,51.0,21.0,-0.29
1926-06-15,51.0,21.0,-0.95
1926-07-15,51.0,21.0,0.94
1926-08-15,51.0,21.0,-2.1
1926-09-15,51.0,21.0,-0.04
1926-10-15,51.0,21.0,-1.39
1926-11-15,51.0,21.0,3.99
1926-12-15,51.0,21.0,-0.65999997
1927-01-15,51.0,21.0,1.7199999
1927-02-15,51.0,21.0,0.25
1927-03-15,51.0,21.0,3.6799998
1927-04-15,51.0,21.0,-1.56
1927-05-15,51.0,21.0,-2.84
1927-06-15,51.0,21.0,-0.79999995
1927-07-15,51.0,21.0,1.29
1927-08-15,51.0,21.0,0.41
1927-09-15,51.0,21.0,0.44
1927-10-15,51.0,21.0,-0.19999999
1927-11-15,51.0,21.0,-1.8499999
1927-12-15,51.0,21.0,-4.85
1928-01-15,51.0,21.0,2.76
1928-02-15,51.0,21.0,1.31
1928-03-15,51.0,21.0,-1.8199999
1928-04-15,51.0,21.0,-0.84999996
1928-05-15,51.0,21.0,-1.66
