time,lat,lon,tempanomaly
1928-06-15,51.0,21.0,-2.55
1928-07-15,51.0,21.0,0.78
1928-08-15,51.0,21.0,-1.36
1928-09-15,51.0,21.0,-0.24
1928-10-15,51.0,21.0,0.01
1928-11-15,51.0,21.0,2.75
1928-12-15,51.0,21.0,-1.4599999
1929-01-15,51.0,21.0,-3.36
1929-02-15,51.0,21.0,-11.42
1929-03-15,51.0,21.0,-3.1999998
1929-04-15,51.0,21.0,-5.33
1929-05-15,51.0,21.0,2.07
1929-06-15,51.0,21.0,-2.01
1929-07-15,51.0,21.0,-0.22999999
1929-08-15,51.0,21.0,0.7
1929-09-15,51.0,21.0,-0.04
1929-10-15,51.0,21.0,2.24
1929-11-15,51.0,21.0,0.96
1929-12-15,51.0,21.0,2.61
1930-01-15,51.0,21.0,4.0499997
1930-02-15,51.0,21.0,1.8399999
1930-03-15,51.0,21.0,1.24
1930-04-15,51.0,21.0,1.05
1930-05-15,51.0,21.0,0.02
1930-06-15,51.0,21.0,2.07
1930-07-15,51.0,21.0,-0.57
1930-08-15,51.0,21.0,-1.1
1930-09-15,51.0,21.0,-0.53999996
1930-10-15,51.0,21.0,0.52
1930-11-15,51.0,21.0,1.42
1930-12-15,51.0,21.0,-1.7199999
1931-01-15,51.0,21.0,1.8499999
1931-02-15,51.0,21.0,-0.62
1931-03-15,51.0,21.0,-2.48
1931-04-15,51.0,21.0,-2.84
1931-05-15,51.0,21.0,4.0299997
1931-06-15,51.0,21.0,-0.049999997
1931-07-15,51.0,21.0,0.38
1931-08-15,51.0,21.0,-0.5
1931-09-15,51.0,21.0,-2.73
1931-10-15,51.0,21.0,-1.5899999
1931-11-15,51.0,21.0,-1.4399999
1931-12-15,51.0,21.0,0.66999996
1932-01-15,51.0,21.0,3.22
1932-02-15,51.0,21.0,-2.96
1932-03-15,51.0,21.0,-3.6499999
1932-04-15,51.0,21.0,-0.31
1932-05-15,51.0,21.0,2.09
1932-06-15,51.0,21.0,-1.66
1932-07-15,51.0,21.0,2.69
1932-08-15,51.0,21.0,1.36
1932-09-15,51.0,21.0,2.28
1932-10-15,51.0,21.0,0.83
1932-11-15,51.0,21.0,-0.17999999
1932-12-15,51.0,21.0,1.1899999
1933-01-15,51.0,21.0,-3.6499999
1933-02-15,51.0,21.0,0.78
1933-03-15,51.0,21.0,1.23
1933-04-15,51.0,21.0,-3.1299999
1933-05-15,51.0,21.0,-1.37
1933-06-15,51.0,21.0,-1.77
1933-07-15,51.0,21.0,1.02
1933-08-15,51.0,21.0,-0.72999996
1933-09-15,51.0,21.0,-0.58
1933-10-15,51.0,21.0,0.03
1933-11-15,51.0,21.0,-1.9799999
1933-12-15,51.0,21.0,-5.5
1934-01-15,51.0,21.0,1.56
1934-02-15,51.0,21.0,2.9299998
1934-03-15,51.0,21.0,2.8999999
1934-04-15,51.0,21.0,2.61
1934-05-15,51.0,21.0,1.81
1934-06-15,51.0,21.0,-0.02
1934-07-15,51.0,21.0,-0.13
1934-08-15,51.0,21.0,0.74
1934-09-15,51.0,21.0,1.99
1934-10-15,51.0,21.0,1.64
1934-11-15,51.0,21.0,2.22
1934-12-15,51.0,21.0,0.89
1935-01-15,51.0,21.0,-1.4499999
1935-02-15,51.0,21.0,2.23
1935-03-15,51.0,21.0,-0.53
1935-04-15,51.0,21.0,-0.28
1935-05-15,51.0,21.0,-2.24
1935-06-15,51.0,21.0,1.64
1935-07-15,51.0,21.0,-1.26
1935-08-15,51.0,21.0,-0.13
1935-09-15,51.0,21.0,0.37
1935-10-15,51.0,21.0,1.4
1935-11-15,51.0,21.0,-0.06
1935-12-15,51.0,21.0,1.13
1936-01-15,51.0,21.0,5.69
1936-02-15,51.0,21.0,-0.41
1936-03-15,51.0,21.0,2.8899999
1936-04-15,51.0,21.0,-0.35
1936-05-15,51.0,21.0,2.51
1936-06-15,51.0,21.0,0.69
1936-07-15,51.0,21.0,2.06
1936-08-15,51.0,21.0,-1.18
1936-09-15,51.0,21.0,-0.95
1936-10-15,51.0,21.0,-3.1699998
1936-11-15,51.0,21.0,1.3399999
1936-12-15,51.0,21.0,1.9399999
1937-01-15,51.0,21.0,-2.62
1937-02-15,51.0,21.0,1.9699999
1937-03-15,51.0,21.0,1.3399999
1937-04-15,51.0,21.0,0.21
1937-05-15,51.0,21.0,4.46
1937-06-15,51.0,21.0,1.61
1937-07-15,51.0,21.0,0.35
1937-08-15,51.0,21.0,1.4699999
1937-09-15,51.0,21.0,1.63
1937-10-15,51.0,21.0,0.64
1937-11-15,51.0,21.0,-0.21
1937-12-15,51.0,21.0,2.52
1938-01-15,51.0,21.0,1.9
1938-02-15,51.0,21.0,2.2
1938-03-15,51.0,21.0,4.12
1938-04-15,51.0,21.0,-3.28
1938-05-15,51.0,21.0,-0.59
1938-06-15,51.0,21.0,0.48999998
1938-07-15,51.0,21.0,0.28
1938-08-15,51.0,21.0,1.73
1938-09-15,51.0,21.0,0.52
1938-10-15,51.0,21.0,0.85999995
1938-11-15,51.0,21.0,2.86
1938-12-15,51.0,21.0,-2.49
1939-01-15,51.0,21.0,3.99
1939-02-15,51.0,21.0,4.3399997
1939-03-15,51.0,21.0,-1.68
1939-04-15,51.0,21.0,1.8499999
1939-05-15,51.0,21.0,-1.5899999
1939-06-15,51.0,21.0,1.0
1939-07-15,51.0,21.0,0.88
1939-08-15,51.0,21.0,1.64
1939-09-15,51.0,21.0,-0.26999998
1939-10-15,51.0,21.0,-2.6499999
1939-11-15,51.0,21.0,0.58
1939-12-15,51.0,21.0,-1.9799999
1940-01-15,51.0,21.0,-8.29
1940-02-15,51.0,21.0,-7.7799997
1940-03-15,51.0,21.0,-1.92
1940-04-15,51.0,21.0,-0.39
1940-05-15,51.0,21.0,-0.25
1940-06-15,51.0,21.0,1.5699999
1940-07-15,51.0,21.0,0.17999999
1940-08-15,51.0,21.0,-2.25
1940-09-15,51.0,21.0,-1.06
1940-10-15,51.0,21.0,-1.42
1940-11-15,51.0,21.0,1.67
1940-12-15,51.0,21.0,-3.6899998
1941-01-15,51.0,21.0,-5.21
1941-02-15,51.0,21.0,0.32
1941-03-15,51.0,21.0,-0.22999999
1941-04-15,51.0,21.0,-2.73
1941-05-15,51.0,21.0,-2.6499999
1941-06-15,51.0,21.0,0.17999999
1941-07-15,51.0,21.0,1.5699999
1941-08-15,51.0,21.0,-0.87
1941-09-15,51.0,21.0,-2.2
1941-10-15,51.0,21.0,-1.4399999
1941-11-15,51.0,21.0,-3.6999998
1941-12-15,51.0,21.0,0.89
1942-01-15,51.0,21.0,-6.5
1942-02-15,51.0,21.0,-4.56
1942-03-15,51.0,21.0,-4.49
1942-04-15,51.0,21.0,-1.36
1942-05-15,51.0,21.0,-0.13
1942-06-15,51.0,21.0,-1.18
1942-07-15,51.0,21.0,-1.02
1942-08-15,51.0,21.0,1.87
1942-09-15,51.0,21.0,2.6599998
1942-10-15,51.0,21.0,1.6899999
1942-11-15,51.0,21.0,-0.96
1942-12-15,51.0,21.0,1.9
1943-01-15,51.0,21.0,0.19
1943-02-15,51.0,21.0,4.2999997
1943-03-15,51.0,21.0,3.11
1943-04-15,51.0,21.0,1.37
1943-05-15,51.0,21.0,-0.59999996
1943-06-15,51.0,21.0,-0.83
1943-07-15,51.0,21.0,0.14999999
1943-08-15,51.0,21.0,2.24
1943-09-15,51.0,21.0,1.04
1943-10-15,51.0,21.0,1.11
1943-11-15,51.0,21.0,-0.78999996
1943-12-15,51.0,21.0,-4.0
1944-01-15,51.0,21.0,5.23
1944-02-15,51.0,21.0,0.07
1944-03-15,51.0,21.0,-2.25
1944-04-15,51.0,21.0,-0.12
1944-05-15,51.0,21.0,-0.26
1944-06-15,51.0,21.0,-0.66999996
1944-07-15,51.0,21.0,0.91999996
1944-08-15,51.0,21.0,2.97
1944-09-15,51.0,21.0,-0.35999998
1944-10-15,51.0,21.0,1.11
1944-11-15,51.0,21.0,-0.02
1944-12-15,51.0,21.0,-1.67
1945-01-15,51.0,21.0,-1.26
1945-02-15,51.0,21.0,3.21
1945-03-15,51.0,21.0,0.66999996
1945-04-15,51.0,21.0,-0.97999996
1945-05-15,51.0,21.0,-1.1
1945-06-15,51.0,21.0,-1.68
1945-07-15,51.0,21.0,-0.26999998
1945-08-15,51.0,21.0,0.089999996
1945-09-15,51.0,21.0,-0.01
1945-10-15,51.0,21.0,-0.66999996
1945-11-15,51.0,21.0,-0.90999997
1945-12-15,51.0,21.0,-0.77
1946-01-15,51.0,21.0,0.69
1946-02-15,51.0,21.0,1.9399999
1946-03-15,51.0,21.0,0.83
1946-04-15,51.0,21.0,1.73
1946-05-15,51.0,21.0,2.3999999
1946-06-15,51.0,21.0,0.93
1946-07-15,51.0,21.0,1.5
1946-08-15,51.0,21.0,1.14
1946-09-15,51.0,21.0,1.23
1946-10-15,51.0,21.0,-4.0899997
1946-11-15,51.0,21.0,-0.81
1946-12-15,51.0,21.0,-2.53
1947-01-15,51.0,21.0,-4.7799997
1947-02-15,51.0,21.0,-5.83
1947-03-15,51.0,21.0,-0.02
1947-04-15,51.0,21.0,0.84
1947-05-15,51.0,21.0,1.5
1947-06-15,51.0,21.0,1.15
1947-07-15,51.0,21.0,1.29
1947-08-15,51.0,21.0,-0.61
1947-09-15,51.0,21.0,2.35
1947-10-15,51.0,21.0,-2.8799999
1947-11-15,51.0,21.0,0.44
1947-12-15,51.0,21.0,1.64
1948-01-15,51.0,21.0,5.15
1948-02-15,51.0,21.0,-0.14
1948-03-15,51.0,21.0,0.77
1948-04-15,51.0,21.0,2.8
1948-05-15,51.0,21.0,1.7199999
1948-06-15,51.0,21.0,-0.25
1948-07-15,51.0,21.0,-0.76
1948-08-15,51.0,21.0,0.08
1948-09-15,51.0,21.0,0.84999996
1948-10-15,51.0,21.0,-0.06
1948-11-15,51.0,21.0,-1.4599999
1948-12-15,51.0,21.0,-2.71
1949-01-15,51.0,21.0,2.9199998
1949-02-15,51.0,21.0,1.1899999
1949-03-15,51.0,21.0,-1.9
1949-04-15,51.0,21.0,0.66999996
1949-05-15,51.0,21.0,1.86
1949-06-15,51.0,21.0,-1.99
1949-07-15,51.0,21.0,-0.64
1949-08-15,51.0,21.0,-0.69
1949-09-15,51.0,21.0,0.84
1949-10-15,51.0,21.0,0.57
1949-11-15,51.0,21.0,1.89
1949-12-15,51.0,21.0,3.05
1950-01-15,51.0,21.0,-4.08
1950-02-15,51.0,21.0,1.6899999
1950-03-15,51.0,21.0,1.4599999
1950-04-15,51.0,21.0,1.8299999
1950-05-15,51.0,21.0,1.88
1950-06-15,51.0,21.0,0.22999999
1950-07-15,51.0,21.0,0.77
1950-08-15,51.0,21.0,0.31
1950-09-15,51.0,21.0,0.24
1950-10-15,51.0,21.0,-1.6899999
1950-11-15,51.0,21.0,0.79999995
1950-12-15,51.0,21.0,1.03
1951-01-15,51.0,21.0,1.67
1951-02-15,51.0,21.0,1.9
1951-03-15,51.0,21.0,0.32
1951-04-15,51.0,21.0,1.29
1951-05-15,51.0,21.0,-0.48999998
1951-06-15,51.0,21.0,0.089999996
1951-07-15,51.0,21.0,0.52
1951-08-15,51.0,21.0,2.04
1951-09-15,51.0,21.0,2.06
1951-10-15,51.0,21.0,-2.01
1951-11-15,51.0,21.0,3.48
1951-12-15,51.0,21.0,2.44
1952-01-15,51.0,21.0,2.25
1952-02-15,51.0,21.0,-0.81
1952-03-15,51.0,21.0,-6.0499997
1952-04-15,51.0,21.0,1.75
1952-05-15,51.0,21.0,-1.11
1952-06-15,51.0,21.0,-0.74
1952-07-15,51.0,21.0,0.59999996
1952-08-15,51.0,21.0,2.3
1952-09-15,51.0,21.0,-0.48999998
1952-10-15,51.0,21.0,-0.25
1952-11-15,51.0,21.0,-2.1299999
1952-12-15,51.0,21.0,-0.66999996
1953-01-15,51.0,21.0,0.53999996
1953-02-15,51.0,21.0,-0.53
1953-03-15,51.0,21.0,-0.14999999
1953-04-15,51.0,21.0,0.32
1953-05-15,51.0,21.0,-0.03
1953-06-15,51.0,21.0,0.71
1953-07-15,51.0,21.0,1.8299999
1953-08-15,51.0,21.0,-0.32999998
1953-09-15,51.0,21.0,0.83
1953-10-15,51.0,21.0,1.23
1953-11-15,51.0,21.0,-1.4499999
1953-12-15,51.0,21.0,0.94
1954-01-15,51.0,21.0,-5.43
1954-02-15,51.0,21.0,-6.25
1954-03-15,51.0,21.0,2.86
1954-04-15,51.0,21.0,-2.4299998
1954-05-15,51.0,21.0,-0.13
1954-06-15,51.0,21.0,1.9699999
1954-07-15,51.0,21.0,-0.98999995
1954-08-15,51.0,21.0,1.0799999
1954-09-15,51.0,21.0,1.75
1954-10-15,51.0,21.0,-0.03
1954-11-15,51.0,21.0,-0.90999997
1954-12-15,51.0,21.0,3.1599998
1955-01-15,51.0,21.0,0.57
1955-02-15,51.0,21.0,-0.84999996
1955-03-15,51.0,21.0,-1.9399999
1955-04-15,51.0,21.0,-0.02
1955-05-15,51.0,21.0,-0.48
1955-06-15,51.0,21.0,-1.02
1955-07-15,51.0,21.0,0.62
1955-08-15,51.0,21.0,1.1
1955-09-15,51.0,21.0,1.1
1955-10-15,51.0,21.0,0.14999999
1955-11-15,51.0,21.0,-0.65
1955-12-15,51.0,21.0,0.79999995
1956-01-15,51.0,21.0,-1.41
1956-02-15,51.0,21.0,-9.91
1956-03-15,51.0,21.0,-1.5799999
1956-04-15,51.0,21.0,-0.089999996
1956-05-15,51.0,21.0,0.64
1956-06-15,51.0,21.0,0.52
1956-07-15,51.0,21.0,-0.52
1956-08-15,51.0,21.0,-0.84
1956-09-15,51.0,21.0,0.29999998
1956-10-15,51.0,21.0,-0.11
1956-11-15,51.0,21.0,-5.46
1956-12-15,51.0,21.0,-0.53999996
1957-01-15,51.0,21.0,0.59
1957-02-15,51.0,21.0,4.7799997
1957-03-15,51.0,21.0,1.17
1957-04-15,51.0,21.0,1.28
1957-05-15,51.0,21.0,-1.5999999
1957-06-15,51.0,21.0,1.3199999
1957-07-15,51.0,21.0,2.62
1957-08-15,51.0,21.0,-0.5
1957-09-15,51.0,21.0,-0.79999995
1957-10-15,51.0,21.0,0.35999998
1957-11-15,51.0,21.0,0.47
1957-12-15,51.0,21.0,-0.47
1958-01-15,51.0,21.0,-0.59
1958-02-15,51.0,21.0,2.6699998
1958-03-15,51.0,21.0,-5.06
1958-04-15,51.0,21.0,-3.09
1958-05-15,51.0,21.0,3.1
1958-06-15,51.0,21.0,-2.45
1958-07-15,51.0,21.0,1.01
1958-08-15,51.0,21.0,0.29
1958-09-15,51.0,21.0,0.44
1958-10-15,51.0,21.0,1.02
1958-11-15,51.0,21.0,0.57
1958-12-15,51.0,21.0,2.25
1959-01-15,51.0,21.0,1.8499999
1959-02-15,51.0,21.0,0.42
1959-03-15,51.0,21.0,4.13
1959-04-15,51.0,21.0,0.5
1959-05-15,51.0,21.0,-0.24
1959-06-15,51.0,21.0,-0.34
1959-07-15,51.0,21.0,3.08
1959-08-15,51.0,21.0,0.22999999
1959-09-15,51.0,21.0,-1.8499999
1959-10-15,51.0,21.0,-1.1899999
1959-11-15,51.0,21.0,-0.78
1959-12-15,51.0,21.0,1.09
1960-01-15,51.0,21.0,-0.34
1960-02-15,51.0,21.0,-2.1299999
1960-03-15,51.0,21.0,0.34
1960-04-15,51.0,21.0,-0.47
1960-05-15,51.0,21.0,0.03
1960-06-15,51.0,21.0,0.48999998
1960-07-15,51.0,21.0,-0.76
1960-08-15,51.0,21.0,0.089999996
1960-09-15,51.0,21.0,-1.12
1960-10-15,51.0,21.0,1.81
1960-11-15,51.0,21.0,3.04
1960-12-15,51.0,21.0,4.0499997
1961-01-15,51.0,21.0,-0.39
1961-02-15,51.0,21.0,4.2
1961-03-15,51.0,21.0,3.74
1961-04-15,51.0,21.0,2.4099998
1961-05-15,51.0,21.0,-1.03
1961-06-15,51.0,21.0,1.31
1961-07-15,51.0,21.0,-1.31
1961-08-15,51.0,21.0,-0.29999998
1961-09-15,51.0,21.0,1.27
1961-10-15,51.0,21.0,2.21
1961-11-15,51.0,21.0,0.48999998
1961-12-15,51.0,21.0,-2.75
1962-01-15,51.0,21.0,2.71
1962-02-15,51.0,21.0,-0.48999998
1962-03-15,51.0,21.0,-3.1299999
1962-04-15,51.0,21.0,2.81
1962-05-15,51.0,21.0,-2.1399999
1962-06-15,51.0,21.0,-1.8499999
1962-07-15,51.0,21.0,-1.73
1962-08-15,51.0,21.0,0.19
1962-09-15,51.0,21.0,-0.7
1962-10-15,51.0,21.0,-0.26999998
1962-11-15,51.0,21.0,1.1999999
1962-12-15,51.0,21.0,-4.1
1963-01-15,51.0,21.0,-7.77
1963-02-15,51.0,21.0,-6.33
1963-03-15,51.0,21.0,-3.8
1963-04-15,51.0,21.0,0.42
1963-05-15,51.0,21.0,2.04
1963-06-15,51.0,21.0,0.41
1963-07-15,51.0,21.0,1.8299999
1963-08-15,51.0,21.0,1.5699999
1963-09-15,51.0,21.0,1.53
1963-10-15,51.0,21.0,-0.42
1963-11-15,51.0,21.0,3.4099998
1963-12-15,51.0,21.0,-4.5
1964-01-15,51.0,21.0,-1.39
1964-02-15,51.0,21.0,-2.47
1964-03-15,51.0,21.0,-4.93
1964-04-15,51.0,21.0,0.56
1964-05-15,51.0,21.0,-0.049999997
1964-06-15,51.0,21.0,2.87
1964-07-15,51.0,21.0,0.17
1964-08-15,51.0,21.0,-0.94
1964-09-15,51.0,21.0,0.03
1964-10-15,51.0,21.0,-0.16
1964-11-15,51.0,21.0,0.26999998
1964-12-15,51.0,21.0,0.29
1965-01-15,51.0,21.0,1.9599999
1965-02-15,51.0,21.0,-4.65
1965-03-15,51.0,21.0,-1.4699999
1965-04-15,51.0,21.0,-1.63
1965-05-15,51.0,21.0,-2.48
1965-06-15,51.0,21.0,0.07
1965-07-15,51.0,21.0,-1.17
1965-08-15,51.0,21.0,-1.36
1965-09-15,51.0,21.0,1.11
1965-10-15,51.0,21.0,-0.94
1965-11-15,51.0,21.0,-4.23
1965-12-15,51.0,21.0,0.48
1966-01-15,51.0,21.0,-0.95
1966-02-15,51.0,21.0,3.85
1966-03-15,51.0,21.0,0.69
1966-04-15,51.0,21.0,1.56
1966-05-15,51.0,21.0,0.87
1966-06-15,51.0,21.0,-0.35999998
1966-07-15,51.0,21.0,0.089999996
1966-08-15,51.0,21.0,-0.41
1966-09-15,51.0,21.0,-0.79999995
1966-10-15,51.0,21.0,3.24
1966-11-15,51.0,21.0,0.29
1966-12-15,51.0,21.0,0.66999996
1967-01-15,51.0,21.0,-0.91999996
1967-02-15,51.0,21.0,2.06
1967-03-15,51.0,21.0,3.56
1967-04-15,51.0,21.0,0.16
1967-05-15,51.0,21.0,1.28
1967-06-15,51.0,21.0,-0.04
1967-07-15,51.0,21.0,1.2099999
1967-08-15,51.0,21.0,0.26
1967-09-15,51.0,21.0,2.61
1967-10-15,51.0,21.0,2.56
1967-11-15,51.0,21.0,0.45999998
1967-12-15,51.0,21.0,-1.29
1968-01-15,51.0,21.0,-1.0799999
1968-02-15,51.0,21.0,1.92
1968-03-15,51.0,21.0,1.92
1968-04-15,51.0,21.0,2.02
1968-05-15,51.0,21.0,0.32999998
1968-06-15,51.0,21.0,1.8299999
1968-07-15,51.0,21.0,-0.63
1968-08-15,51.0,21.0,-0.52
1968-09-15,51.0,21.0,0.39
1968-10-15,51.0,21.0,-0.32
1968-11-15,51.0,21.0,1.5899999
1968-12-15,51.0,21.0,-3.1799998
1969-01-15,51.0,21.0,-1.5799999
1969-02-15,51.0,21.0,-1.49
1969-03-15,51.0,21.0,-3.4499998
1969-04-15,51.0,21.0,-0.04
1969-05-15,51.0,21.0,2.53
1969-06-15,51.0,21.0,-0.19999999
1969-07-15,51.0,21.0,0.37
1969-08-15,51.0,21.0,-0.34
1969-09-15,51.0,21.0,-0.099999994
1969-10-15,51.0,21.0,0.58
1969-11-15,51.0,21.0,1.5
1969-12-15,51.0,21.0,-6.8999996
1970-01-15,51.0,21.0,-1.31
1970-02-15,51.0,21.0,-3.28
1970-03-15,51.0,21.0,-1.27
1970-04-15,51.0,21.0,-0.5
1970-05-15,51.0,21.0,-0.90999997
1970-06-15,51.0,21.0,0.11
1970-07-15,51.0,21.0,-0.21
1970-08-15,51.0,21.0,-0.42
1970-09-15,51.0,21.0,-1.31
1970-10-15,51.0,21.0,-0.61
1970-11-15,51.0,21.0,1.63
1970-12-15,51.0,21.0,0.98999995
1971-01-15,51.0,21.0,0.57
1971-02-15,51.0,21.0,2.1499999
1971-03-15,51.0,21.0,-2.12
1971-04-15,51.0,21.0,0.19
1971-05-15,51.0,21.0,1.86
1971-06-15,51.0,21.0,-0.89
1971-07-15,51.0,21.0,0.16
1971-08-15,51.0,21.0,1.51
1971-09-15,51.0,21.0,-2.2
1971-10-15,51.0,21.0,-0.53
1971-11-15,51.0,21.0,-0.96
1971-12-15,51.0,21.0,3.47
1972-01-15,51.0,21.0,-2.33
1972-02-15,51.0,21.0,2.9099998
1972-03-15,51.0,21.0,2.3999999
1972-04-15,51.0,21.0,0.19
1972-05-15,51.0,21.0,0.71999997
1972-06-15,51.0,21.0,0.57
1972-07-15,51.0,21.0,1.79
1972-08-15,51.0,21.0,-0.29999998
1972-09-15,51.0,21.0,-1.67
1972-10-15,51.0,21.0,-2.6599998
1972-11-15,51.0,21.0,0.68
1972-12-15,51.0,21.0,1.02
1973-01-15,51.0,21.0,2.04
1973-02-15,51.0,21.0,3.22
1973-03-15,51.0,21.0,2.1699998
1973-04-15,51.0,21.0,-0.85999995
1973-05-15,51.0,21.0,0.14999999
1973-06-15,51.0,21.0,-0.48999998
1973-07-15,51.0,21.0,-0.31
1973-08-15,51.0,21.0,-0.049999997
1973-09-15,51.0,21.0,0.19
1973-10-15,51.0,21.0,-1.38
1973-11-15,51.0,21.0,-2.1499999
1973-12-15,51.0,21.0,-0.68
1974-01-15,51.0,21.0,3.32
1974-02-15,51.0,21.0,5.58
1974-03-15,51.0,21.0,4.1
1974-04-15,51.0,21.0,-0.57
1974-05-15,51.0,21.0,-1.1999999
1974-06-15,51.0,21.0,-2.04
1974-07-15,51.0,21.0,-1.73
1974-08-15,51.0,21.0,1.3399999
1974-09-15,51.0,21.0,0.13
1974-10-15,51.0,21.0,-2.6399999
1974-11-15,51.0,21.0,0.61
1974-12-15,51.0,21.0,3.24
1975-01-15,51.0,21.0,6.45
1975-02-15,51.0,21.0,1.4
1975-03-15,51.0,21.0,3.1899998
1975-04-15,51.0,21.0,-0.26
1975-05-15,51.0,21.0,1.64
1975-06-15,51.0,21.0,-0.45
1975-07-15,51.0,21.0,0.81
1975-08-15,51.0,21.0,0.44
1975-09-15,51.0,21.0,2.6499999
1975-10-15,51.0,21.0,-0.049999997
1975-11-15,51.0,21.0,-2.1
1975-12-15,51.0,21.0,0.65999997
1976-01-15,51.0,21.0,0.93
1976-02-15,51.0,21.0,-0.29999998
1976-03-15,51.0,21.0,-2.44
1976-04-15,51.0,21.0,-0.14999999
1976-05-15,51.0,21.0,-0.62
1976-06-15,51.0,21.0,-1.22
1976-07-15,51.0,21.0,0.24
